UID,Institution,Applican ID,PEP,Criminal,Expected employment key,Expected occupation key
10512,TW,1772,NULL,NULL,C,045
10744,CAYMAN,367,NULL,NULL,C,035
10771,CAYMAN,1102,NULL,NULL,C,045
10796,CAYMAN,333,NULL,NULL,C,071
10820,TW,338,NULL,NULL,C,013
11004,CAYMAN,417,NULL,NULL,C,046
11052,CAYMAN,450,NULL,NULL,C,035
11153,CAYMAN,570,NULL,NULL,C,035
11171,CAYMAN,596,NULL,NULL,C,045
11218,CAYMAN,1778,NULL,NULL,C,071
11232,CAYMAN,1932,NULL,NULL,C,071
11292,TW,1094,NULL,NULL,C,045
11362,TW,716,NULL,NULL,C,071
11408,TW,765,NULL,NULL,C,035
11417,CAYMAN,768,NULL,NULL,C,045
11420,TW,772,NULL,NULL,C,035
11455,TW,786,NULL,NULL,C,010
11469,TW,1011,NULL,NULL,C,046
11603,CAYMAN,907,NULL,NULL,C,044
11621,CAYMAN,923,NULL,NULL,C,071
11691,CAYMAN,1038,NULL,NULL,C,045
11717,TW,1076,NULL,NULL,C,071
11742,TW,1122,NULL,NULL,C,071
11838,CAYMAN,1237,NULL,NULL,C,045
11945,CAYMAN,1360,NULL,NULL,C,074
11965,CAYMAN,2403,NULL,NULL,C,071
12034,TW,2472,NULL,NULL,C,071
12183,CAYMAN,2621,NULL,NULL,C,071
12201,TW,2639,NULL,NULL,C,046
12286,CAYMAN,2724,NULL,NULL,C,046
12559,CAYMAN,2998,NULL,NULL,C,036
12656,CAYMAN,3095,NULL,NULL,C,071
12894,CAYMAN,3333,NULL,NULL,C,071
13021,CAYMAN,3460,NULL,NULL,C,045
13031,CAYMAN,3470,NULL,NULL,C,071
13062,CAYMAN,3501,NULL,NULL,C,071
13065,CAYMAN,3504,NULL,NULL,C,071
13066,CAYMAN,3505,NULL,NULL,C,071
13072,CAYMAN,3511,NULL,NULL,C,071
13290,TW,3729,NULL,NULL,C,041
13293,TW,3732,NULL,NULL,C,071
13338,CAYMAN,3777,NULL,NULL,C,071
13358,CAYMAN,3797,NULL,NULL,C,045
